"from","to","vessels","xx","yx","xy","yy"
"Homunga Bay","Mainland Marina 14",1,175.945581669273,-37.3615264694354,176.18072485,-37.66724799505
"Homunga Bay","Mainland Oysters 11",1,175.945581669273,-37.3615264694354,177.074836065,-37.9561968485
"Mainland Aquaculture 3","Mainland Marina 2",1,174.0915419815,-35.22973932065,174.1034276155,-35.24046385095
"Mainland Aquaculture 4","Mainland Mooring 27",1,175.451390291,-36.7329484605,175.465709040333,-36.5225860606667
"Mainland Aquaculture 4","Mainland Mooring 59",1,175.451390291,-36.7329484605,175.0339161016,-36.82694775294
"Mainland Beach 10","Mainland Mooring 28",1,175.791444444,-36.6934444444,175.772892556,-36.6005389888
"Mainland Beach 24","Mainland Beach 29",1,175.484194055333,-36.2454641751333,175.482161136333,-36.1545944806333
"Mainland Beach 24","Mainland Mooring 51",1,175.484194055333,-36.2454641751333,175.394999821667,-36.2618971699
"Mainland Beach 29","Mainland Beach 24",1,175.482161136333,-36.1545944806333,175.484194055333,-36.2454641751333
"Mainland Beach 29","Mainland Island 79",1,175.482161136333,-36.1545944806333,175.470518094,-36.133401488375
"Mainland Beach 29","Mainland Mooring 50",2,175.482161136333,-36.1545944806333,175.484314823333,-36.3264657695333
"Mainland Beach 29","Mainland Mooring 52",1,175.482161136333,-36.1545944806333,175.3452219984,-36.16394118716
"Mainland Beach 69","Mainland Marina 9",1,175.862501418,-36.8754822539,174.7806808478,-36.84457156828
"Mainland CHS 10","Mainland Marina 9",3,175.525633969,-37.1689870719333,174.7806808478,-36.84457156828
"Mainland CHS 10","Mainland Mooring 51",5,175.525633969,-37.1689870719333,175.394999821667,-36.2618971699
"Mainland CHS 10","Mainland Mooring 52",1,175.525633969,-37.1689870719333,175.3452219984,-36.16394118716
"Mainland CHS 10","Mainland Mooring 57",1,175.525633969,-37.1689870719333,175.169568132,-36.9355424265
"Mainland CHS 19","Mainland Marina 15",1,177.992973811,-37.5696990508,178.025686769,-38.6865385205
"Mainland CHS 63","Mainland Island 79",1,175.4310681485,-36.1081288082,175.470518094,-36.133401488375
"Mainland CHS 63","Mainland Marina 9",1,175.4310681485,-36.1081288082,174.7806808478,-36.84457156828
"Mainland CHS 7","Mainland Oysters 22",1,174.578852967,-35.7403713299,174.222283953,-35.2200093351
"Mainland Island 10","Mainland Beach 69",1,175.793576305,-36.6985332257,175.862501418,-36.8754822539
"Mainland Island 11","Mainland Mooring 28",1,175.87468265475,-36.64255098635,175.772892556,-36.6005389888
"Mainland Island 12","Mainland Mooring 42",1,175.151978722846,-35.9332637060846,174.5217148356,-35.83060401092
"Mainland Island 13","Mainland Marina 7",1,174.732162756087,-35.9507358592261,174.769023108,-36.7416808893
"Mainland Island 13","Mainland Marina 9",1,174.732162756087,-35.9507358592261,174.7806808478,-36.84457156828
"Mainland Island 63","Mainland Marina 14",2,175.91971452925,-37.086042272775,176.18072485,-37.66724799505
"Mainland Island 63","Mainland Marina 9",1,175.91971452925,-37.086042272775,174.7806808478,-36.84457156828
"Mainland Island 67","Mainland Island 81",1,176.081709432397,-36.9588858977016,174.697666371,-36.0020054432
"Mainland Island 72","Mainland Marina 9",1,175.170341349,-36.7229927366,174.7806808478,-36.84457156828
"Mainland Island 72","Mainland Mooring 59",1,175.170341349,-36.7229927366,175.0339161016,-36.82694775294
"Mainland Island 72","Mainland Mooring 65",1,175.170341349,-36.7229927366,174.829097479333,-36.4237396672
"Mainland Island 72","Mainland Oysters 16",1,175.170341349,-36.7229927366,175.169953813,-36.8029395727
"Mainland Island 75","Mainland Marina 6",1,174.889879607,-36.6008138366,174.788355122,-36.620952782
"Mainland Island 75","Mainland Marina 9",2,174.889879607,-36.6008138366,174.7806808478,-36.84457156828
"Mainland Island 75","Mainland Mooring 54",1,174.889879607,-36.6008138366,174.726266053333,-36.4982412371667
"Mainland Island 75","Mainland Mooring 58",1,174.889879607,-36.6008138366,174.984934641667,-36.7547664897667
"Mainland Island 75","Mainland Mooring 60",1,174.889879607,-36.6008138366,175.054278319,-36.7799339133
"Mainland Island 76","Mainland Mooring 50",2,175.3662661385,-36.44194879685,175.484314823333,-36.3264657695333
"Mainland Island 77","Mainland Marina 11",1,175.771635409,-36.4365505837,175.70634073,-36.8220996925
"Mainland Island 79","Mainland Beach 24",1,175.470518094,-36.133401488375,175.484194055333,-36.2454641751333
"Mainland Island 79","Mainland CHS 63",1,175.470518094,-36.133401488375,175.4310681485,-36.1081288082
"Mainland Island 79","Mainland Marina 9",1,175.470518094,-36.133401488375,174.7806808478,-36.84457156828
"Mainland Island 79","Mainland Mooring 52",1,175.470518094,-36.133401488375,175.3452219984,-36.16394118716
"Mainland Island 80","Mainland CHS 63",1,175.4070954425,-36.039032408725,175.4310681485,-36.1081288082
"Mainland Island 80","Mainland Marina 9",1,175.4070954425,-36.039032408725,174.7806808478,-36.84457156828
"Mainland Island 81","Mainland Island 13",1,174.697666371,-36.0020054432,174.732162756087,-35.9507358592261
"Mainland Island 87","Mainland Marina 9",1,173.367481428118,-34.7784350350235,174.7806808478,-36.84457156828
"Mainland Marina 1","Mainland Mooring 35",1,173.741918150416,-35.0639430610256,174.115811762778,-35.2454224835259
"Mainland Marina 1","Mainland Mooring 44",1,173.741918150416,-35.0639430610256,173.7677530242,-35.00289248482
"Mainland Marina 10","Mainland Mussels 54",1,174.924367416,-36.880523818525,175.16964666,-36.8061142425
"Mainland Marina 11","Mainland Mooring 28",2,175.70634073,-36.8220996925,175.772892556,-36.6005389888
"Mainland Marina 11","Mainland Mooring 29",1,175.70634073,-36.8220996925,175.814958883,-36.7608098067
"Mainland Marina 11","Mainland Mooring 30",1,175.70634073,-36.8220996925,175.7147572755,-36.82193521195
"Mainland Marina 11","Mainland Mooring 58",1,175.70634073,-36.8220996925,174.984934641667,-36.7547664897667
"Mainland Marina 11","Mainland MR 23",2,175.70634073,-36.8220996925,175.791613051,-36.819740851
"Mainland Marina 12","Mainland Marina 13",1,175.860119601,-37.0004760284,175.866510328,-37.1970358491
"Mainland Marina 13","Mainland Island 67",1,175.866510328,-37.1970358491,176.081709432397,-36.9588858977016
"Mainland Marina 14","Mainland CHS 19",1,176.18072485,-37.66724799505,177.992973811,-37.5696990508
"Mainland Marina 14","Mainland Mooring 11",1,176.18072485,-37.66724799505,177.02729353,-37.937372686
"Mainland Marina 14","Mainland MR 2",2,176.18072485,-37.66724799505,176.260862535,-37.2612648203
"Mainland Marina 14","Sanford",4,176.18072485,-37.66724799505,170.497812,-45.887513
"Mainland Marina 15","Mainland Island 54",1,178.025686769,-38.6865385205,178.344879643286,-38.3769742580143
"Mainland Marina 16","Mainland Mussels 20",1,176.892343211,-39.4832270598,174.233087006833,-41.2447358629167
"Mainland Marina 2","Mainland Oysters 21",1,174.1034276155,-35.24046385095,174.128783634167,-35.2517751985
"Mainland Marina 5","Mainland CHS 63",1,174.7357559835,-36.39353752665,175.4310681485,-36.1081288082
"Mainland Marina 5","Mainland Marina 6",1,174.7357559835,-36.39353752665,174.788355122,-36.620952782
"Mainland Marina 5","Mainland Mooring 42",1,174.7357559835,-36.39353752665,174.5217148356,-35.83060401092
"Mainland Marina 5","Mainland Mussels 58",1,174.7357559835,-36.39353752665,174.745251841,-36.3965387897
"Mainland Marina 5","Mainland Oysters 22",1,174.7357559835,-36.39353752665,174.222283953,-35.2200093351
"Mainland Marina 6","Mainland Island 75",1,174.788355122,-36.620952782,174.889879607,-36.6008138366
"Mainland Marina 6","Mainland Mooring 50",2,174.788355122,-36.620952782,175.484314823333,-36.3264657695333
"Mainland Marina 6","Mainland Mooring 54",2,174.788355122,-36.620952782,174.726266053333,-36.4982412371667
"Mainland Marina 6","Mainland Mooring 59",1,174.788355122,-36.620952782,175.0339161016,-36.82694775294
"Mainland Marina 6","Mainland Mooring 60",1,174.788355122,-36.620952782,175.054278319,-36.7799339133
"Mainland Marina 6","Mainland Mooring 62",1,174.788355122,-36.620952782,174.9063578104,-36.88621788714
"Mainland Marina 6","Mainland Mooring 64",1,174.788355122,-36.620952782,174.799140037429,-36.8335831537
"Mainland Marina 6","Mainland Mooring 65",5,174.788355122,-36.620952782,174.829097479333,-36.4237396672
"Mainland Marina 6","Mainland Salmon 12",1,174.788355122,-36.620952782,174.817813456,-36.4171652096
"Mainland Marina 6","Smokehouse Bay",2,174.788355122,-36.620952782,175.3353,-36.2057
"Mainland Marina 7","Mainland Island 80",1,174.769023108,-36.7416808893,175.4070954425,-36.039032408725
"Mainland Marina 8","Mainland Marina 6",1,174.673938038,-36.8181676908,174.788355122,-36.620952782
"Mainland Marina 9","Mainland Beach 10",1,174.7806808478,-36.84457156828,175.791444444,-36.6934444444
"Mainland Marina 9","Mainland CHS 10",3,174.7806808478,-36.84457156828,175.525633969,-37.1689870719333
"Mainland Marina 9","Mainland Island 10",3,174.7806808478,-36.84457156828,175.793576305,-36.6985332257
"Mainland Marina 9","Mainland Island 13",1,174.7806808478,-36.84457156828,174.732162756087,-35.9507358592261
"Mainland Marina 9","Mainland Island 76",2,174.7806808478,-36.84457156828,175.3662661385,-36.44194879685
"Mainland Marina 9","Mainland Island 87",1,174.7806808478,-36.84457156828,173.367481428118,-34.7784350350235
"Mainland Marina 9","Mainland Marina 12",1,174.7806808478,-36.84457156828,175.860119601,-37.0004760284
"Mainland Marina 9","Mainland Marina 6",1,174.7806808478,-36.84457156828,174.788355122,-36.620952782
"Mainland Marina 9","Mainland Mooring 28",3,174.7806808478,-36.84457156828,175.772892556,-36.6005389888
"Mainland Marina 9","Mainland Mooring 36",1,174.7806808478,-36.84457156828,174.234434919178,-35.2312827907832
"Mainland Marina 9","Mainland Mooring 39",1,174.7806808478,-36.84457156828,174.626395503,-36.0884419507
"Mainland Marina 9","Mainland Mooring 50",165,174.7806808478,-36.84457156828,175.484314823333,-36.3264657695333
"Mainland Marina 9","Mainland Mooring 51",14,174.7806808478,-36.84457156828,175.394999821667,-36.2618971699
"Mainland Marina 9","Mainland Mooring 52",29,174.7806808478,-36.84457156828,175.3452219984,-36.16394118716
"Mainland Marina 9","Mainland Mooring 56",1,174.7806808478,-36.84457156828,174.769023108,-36.7225471621
"Mainland Marina 9","Mainland Mooring 57",2,174.7806808478,-36.84457156828,175.169568132,-36.9355424265
"Mainland Marina 9","Mainland Mooring 58",2,174.7806808478,-36.84457156828,174.984934641667,-36.7547664897667
"Mainland Marina 9","Mainland Mooring 59",90,174.7806808478,-36.84457156828,175.0339161016,-36.82694775294
"Mainland Marina 9","Mainland Mooring 60",1,174.7806808478,-36.84457156828,175.054278319,-36.7799339133
"Mainland Marina 9","Mainland Mooring 62",7,174.7806808478,-36.84457156828,174.9063578104,-36.88621788714
"Mainland Marina 9","Mainland Mooring 63",3,174.7806808478,-36.84457156828,174.697576695143,-36.8303688103286
"Mainland Marina 9","Mainland Mooring 64",31,174.7806808478,-36.84457156828,174.799140037429,-36.8335831537
"Mainland Marina 9","Mainland Mooring 65",5,174.7806808478,-36.84457156828,174.829097479333,-36.4237396672
"Mainland Marina 9","Mainland MR 19",1,174.7806808478,-36.84457156828,174.393337915,-35.7931840023
"Mainland Marina 9","Mainland MR 3",1,174.7806808478,-36.84457156828,174.840336911,-36.3580937062
"Mainland Marina 9","Mainland Mussels 22",1,174.7806808478,-36.84457156828,175.467452382667,-36.5142802588667
"Mainland Marina 9","Mainland Mussels 29",3,174.7806808478,-36.84457156828,175.341963074222,-36.1619629048222
"Mainland Marina 9","Mainland Mussels 3",1,174.7806808478,-36.84457156828,175.0661639535,-36.83727495265
"Mainland Marina 9","Mainland Mussels 54",1,174.7806808478,-36.84457156828,175.16964666,-36.8061142425
"Mainland Marina 9","Mainland Oysters 16",1,174.7806808478,-36.84457156828,175.169953813,-36.8029395727
"Mainland Marina 9","Mainland Oysters 17",3,174.7806808478,-36.84457156828,175.1250922205,-36.83929055045
"Mainland Marina 9","Mainland Salmon 12",3,174.7806808478,-36.84457156828,174.817813456,-36.4171652096
"Mainland Marina 9","Smokehouse Bay",4,174.7806808478,-36.84457156828,175.3353,-36.2057
"Mainland Mooring 25","Mainland Mooring 26",2,175.434166988,-36.8246320442,175.47579357175,-36.764238297875
"Mainland Mooring 25","Mainland Mooring 59",1,175.434166988,-36.8246320442,175.0339161016,-36.82694775294
"Mainland Mooring 26","Mainland Mooring 27",1,175.47579357175,-36.764238297875,175.465709040333,-36.5225860606667
"Mainland Mooring 26","Mainland Mooring 60",1,175.47579357175,-36.764238297875,175.054278319,-36.7799339133
"Mainland Mooring 26","Mainland Mooring 61",2,175.47579357175,-36.764238297875,175.165210901667,-36.8436440399333
"Mainland Mooring 26","Mainland Mussels 18",2,175.47579357175,-36.764238297875,175.436903747595,-36.749949914727
"Mainland Mooring 26","Mainland Oysters 5",2,175.47579357175,-36.764238297875,175.434618601,-36.8181676908
"Mainland Mooring 27","Mainland Mooring 28",1,175.465709040333,-36.5225860606667,175.772892556,-36.6005389888
"Mainland Mooring 27","Mainland Mooring 51",1,175.465709040333,-36.5225860606667,175.394999821667,-36.2618971699
"Mainland Mooring 28","Homunga Bay",1,175.772892556,-36.6005389888,175.945581669273,-37.3615264694354
"Mainland Mooring 28","Mainland Island 63",2,175.772892556,-36.6005389888,175.91971452925,-37.086042272775
"Mainland Mooring 28","Mainland Island 67",1,175.772892556,-36.6005389888,176.081709432397,-36.9588858977016
"Mainland Mooring 28","Mainland Marina 11",1,175.772892556,-36.6005389888,175.70634073,-36.8220996925
"Mainland Mooring 28","Mainland Marina 9",2,175.772892556,-36.6005389888,174.7806808478,-36.84457156828
"Mainland Mooring 28","Mainland Mooring 27",1,175.772892556,-36.6005389888,175.465709040333,-36.5225860606667
"Mainland Mooring 28","Mainland Mooring 50",3,175.772892556,-36.6005389888,175.484314823333,-36.3264657695333
"Mainland Mooring 28","Mainland Mooring 51",1,175.772892556,-36.6005389888,175.394999821667,-36.2618971699
"Mainland Mooring 28","Mainland MR 23",1,175.772892556,-36.6005389888,175.791613051,-36.819740851
"Mainland Mooring 28","Mainland Oysters 16",1,175.772892556,-36.6005389888,175.169953813,-36.8029395727
"Mainland Mooring 28","Smokehouse Bay",2,175.772892556,-36.6005389888,175.3353,-36.2057
"Mainland Mooring 29","Homunga Bay",1,175.814958883,-36.7608098067,175.945581669273,-37.3615264694354
"Mainland Mooring 29","Mainland Marina 11",2,175.814958883,-36.7608098067,175.70634073,-36.8220996925
"Mainland Mooring 29","Mainland Marina 14",1,175.814958883,-36.7608098067,176.18072485,-37.66724799505
"Mainland Mooring 29","Mainland Mooring 30",1,175.814958883,-36.7608098067,175.7147572755,-36.82193521195
"Mainland Mooring 29","Mainland Mooring 50",1,175.814958883,-36.7608098067,175.484314823333,-36.3264657695333
"Mainland Mooring 29","Mainland Oysters 19",1,175.814958883,-36.7608098067,175.696102545,-36.8222867555
"Mainland Mooring 30","Mainland Marina 11",1,175.7147572755,-36.82193521195,175.70634073,-36.8220996925
"Mainland Mooring 30","Mainland Marina 9",1,175.7147572755,-36.82193521195,174.7806808478,-36.84457156828
"Mainland Mooring 30","Mainland Mooring 28",1,175.7147572755,-36.82193521195,175.772892556,-36.6005389888
"Mainland Mooring 30","Mainland MR 23",1,175.7147572755,-36.82193521195,175.791613051,-36.819740851
"Mainland Mooring 32","Sanford",1,175.876411192,-37.196956871,170.497812,-45.887513
"Mainland Mooring 35","Mainland Marina 9",1,174.115811762778,-35.2454224835259,174.7806808478,-36.84457156828
"Mainland Mooring 35","Mainland Mooring 44",1,174.115811762778,-35.2454224835259,173.7677530242,-35.00289248482
"Mainland Mooring 35","Mainland Oysters 21",1,174.115811762778,-35.2454224835259,174.128783634167,-35.2517751985
"Mainland Mooring 36","Mainland Marina 2",1,174.234434919178,-35.2312827907832,174.1034276155,-35.24046385095
"Mainland Mooring 36","Mainland Mooring 46",1,174.234434919178,-35.2312827907832,174.388682827,-35.3907587621
"Mainland Mooring 36","Mainland Oysters 21",5,174.234434919178,-35.2312827907832,174.128783634167,-35.2517751985
"Mainland Mooring 36","Mainland Oysters 22",1,174.234434919178,-35.2312827907832,174.222283953,-35.2200093351
"Mainland Mooring 39","Mainland Marina 9",1,174.626395503,-36.0884419507,174.7806808478,-36.84457156828
"Mainland Mooring 41","Mainland Mooring 36",2,174.551119822,-35.6207688664667,174.234434919178,-35.2312827907832
"Mainland Mooring 41","Mainland Mooring 47",1,174.551119822,-35.6207688664667,174.341140291,-35.312858297
"Mainland Mooring 41","Mainland Oysters 21",1,174.551119822,-35.6207688664667,174.128783634167,-35.2517751985
"Mainland Mooring 42","Mainland CHS 7",1,174.5217148356,-35.83060401092,174.578852967,-35.7403713299
"Mainland Mooring 42","Mainland Mooring 52",1,174.5217148356,-35.83060401092,175.3452219984,-36.16394118716
"Mainland Mooring 42","Mainland Mooring 54",1,174.5217148356,-35.83060401092,174.726266053333,-36.4982412371667
"Mainland Mooring 42","Mainland Oysters 21",1,174.5217148356,-35.83060401092,174.128783634167,-35.2517751985
"Mainland Mooring 42","Mainland Oysters 22",1,174.5217148356,-35.83060401092,174.222283953,-35.2200093351
"Mainland Mooring 42","Mainland Oysters 23",5,174.5217148356,-35.83060401092,174.459996629,-35.817853824
"Mainland Mooring 44","Mainland Marina 1",1,173.7677530242,-35.00289248482,173.741918150416,-35.0639430610256
"Mainland Mooring 44","Mainland Mooring 51",1,173.7677530242,-35.00289248482,175.394999821667,-36.2618971699
"Mainland Mooring 46","Mainland Oysters 21",1,174.388682827,-35.3907587621,174.128783634167,-35.2517751985
"Mainland Mooring 47","Mainland Mooring 36",1,174.341140291,-35.312858297,174.234434919178,-35.2312827907832
"Mainland Mooring 49","Mainland Marina 9",1,174.8046800095,-36.30038057365,174.7806808478,-36.84457156828
"Mainland Mooring 50","Mainland Beach 29",2,175.484314823333,-36.3264657695333,175.482161136333,-36.1545944806333
"Mainland Mooring 50","Mainland Island 11",1,175.484314823333,-36.3264657695333,175.87468265475,-36.64255098635
"Mainland Mooring 50","Mainland Island 72",1,175.484314823333,-36.3264657695333,175.170341349,-36.7229927366
"Mainland Mooring 50","Mainland Island 75",2,175.484314823333,-36.3264657695333,174.889879607,-36.6008138366
"Mainland Mooring 50","Mainland Island 77",1,175.484314823333,-36.3264657695333,175.771635409,-36.4365505837
"Mainland Mooring 50","Mainland Marina 12",1,175.484314823333,-36.3264657695333,175.860119601,-37.0004760284
"Mainland Mooring 50","Mainland Marina 6",6,175.484314823333,-36.3264657695333,174.788355122,-36.620952782
"Mainland Mooring 50","Mainland Marina 8",1,175.484314823333,-36.3264657695333,174.673938038,-36.8181676908
"Mainland Mooring 50","Mainland Marina 9",147,175.484314823333,-36.3264657695333,174.7806808478,-36.84457156828
"Mainland Mooring 50","Mainland Mooring 11",1,175.484314823333,-36.3264657695333,177.02729353,-37.937372686
"Mainland Mooring 50","Mainland Mooring 25",1,175.484314823333,-36.3264657695333,175.434166988,-36.8246320442
"Mainland Mooring 50","Mainland Mooring 28",6,175.484314823333,-36.3264657695333,175.772892556,-36.6005389888
"Mainland Mooring 50","Mainland Mooring 29",2,175.484314823333,-36.3264657695333,175.814958883,-36.7608098067
"Mainland Mooring 50","Mainland Mooring 30",2,175.484314823333,-36.3264657695333,175.7147572755,-36.82193521195
"Mainland Mooring 50","Mainland Mooring 32",1,175.484314823333,-36.3264657695333,175.876411192,-37.196956871
"Mainland Mooring 50","Mainland Mooring 42",2,175.484314823333,-36.3264657695333,174.5217148356,-35.83060401092
"Mainland Mooring 50","Mainland Mooring 49",1,175.484314823333,-36.3264657695333,174.8046800095,-36.30038057365
"Mainland Mooring 50","Mainland Mooring 51",14,175.484314823333,-36.3264657695333,175.394999821667,-36.2618971699
"Mainland Mooring 50","Mainland Mooring 52",15,175.484314823333,-36.3264657695333,175.3452219984,-36.16394118716
"Mainland Mooring 50","Mainland Mooring 58",3,175.484314823333,-36.3264657695333,174.984934641667,-36.7547664897667
"Mainland Mooring 50","Mainland Mooring 59",1,175.484314823333,-36.3264657695333,175.0339161016,-36.82694775294
"Mainland Mooring 50","Mainland Mooring 62",1,175.484314823333,-36.3264657695333,174.9063578104,-36.88621788714
"Mainland Mooring 50","Mainland Mooring 64",35,175.484314823333,-36.3264657695333,174.799140037429,-36.8335831537
"Mainland Mooring 50","Mainland Mooring 65",1,175.484314823333,-36.3264657695333,174.829097479333,-36.4237396672
"Mainland Mooring 50","Mainland MR 23",1,175.484314823333,-36.3264657695333,175.791613051,-36.819740851
"Mainland Mooring 50","Mainland Mussels 22",1,175.484314823333,-36.3264657695333,175.467452382667,-36.5142802588667
"Mainland Mooring 50","Mainland Mussels 29",3,175.484314823333,-36.3264657695333,175.341963074222,-36.1619629048222
"Mainland Mooring 50","Mainland Mussels 54",1,175.484314823333,-36.3264657695333,175.16964666,-36.8061142425
"Mainland Mooring 50","Mainland Mussels 58",1,175.484314823333,-36.3264657695333,174.745251841,-36.3965387897
"Mainland Mooring 50","Mainland Oysters 16",3,175.484314823333,-36.3264657695333,175.169953813,-36.8029395727
"Mainland Mooring 50","Mainland Oysters 19",1,175.484314823333,-36.3264657695333,175.696102545,-36.8222867555
"Mainland Mooring 50","Mainland Oysters 23",1,175.484314823333,-36.3264657695333,174.459996629,-35.817853824
"Mainland Mooring 50","Moana",1,175.484314823333,-36.3264657695333,174.83404,-36.930539
"Mainland Mooring 50","Sanford",2,175.484314823333,-36.3264657695333,170.497812,-45.887513
"Mainland Mooring 50","Smokehouse Bay",11,175.484314823333,-36.3264657695333,175.3353,-36.2057
"Mainland Mooring 51","Mainland Aquaculture 4",1,175.394999821667,-36.2618971699,175.451390291,-36.7329484605
"Mainland Mooring 51","Mainland CHS 10",1,175.394999821667,-36.2618971699,175.525633969,-37.1689870719333
"Mainland Mooring 51","Mainland Island 75",1,175.394999821667,-36.2618971699,174.889879607,-36.6008138366
