from,to,fromnID,tonID,vessels,Perc_tot,xx,yx,xy,yy
Mainland Beach 10,Homunga Bay,1376,1742,1,0.01496334,175.7914444,-36.69344444,175.9455817,-37.36152647
Mainland Oysters 22,Mainland Aquaculture 3,1684,1679,6,0.089780039,174.222284,-35.22000934,174.091542,-35.22973932
Mainland Mooring 36,Mainland Aquaculture 3,1116,1679,24,0.359120156,174.2344349,-35.23128279,174.091542,-35.22973932
Mainland Mooring 35,Mainland Aquaculture 3,1115,1679,16,0.239413437,174.1158118,-35.24542248,174.091542,-35.22973932
Mainland Mooring 45,Mainland Aquaculture 3,1125,1679,6,0.089780039,173.9259023,-35.02296557,174.091542,-35.22973932
Mainland Mooring 47,Mainland Aquaculture 3,1127,1679,2,0.02992668,174.3411403,-35.3128583,174.091542,-35.22973932
Mainland Oysters 12,Mainland Aquaculture 3,1663,1679,6,0.089780039,174.0151343,-35.11777579,174.091542,-35.22973932
Mainland Oysters 21,Mainland Aquaculture 3,1683,1679,19,0.284303457,174.1287836,-35.2517752,174.091542,-35.22973932
Mainland Mooring 28,Mainland Aquaculture 3,1108,1679,1,0.01496334,175.7728926,-36.60053899,174.091542,-35.22973932
Mainland Oysters 16,Mainland Aquaculture 4,1597,1689,1,0.01496334,175.1699538,-36.80293957,175.4513903,-36.73294846
Mainland Mussels 18,Mainland Aquaculture 4,1627,1689,1,0.01496334,175.4369037,-36.74994991,175.4513903,-36.73294846
Mainland Mooring 28,Mainland Aquaculture 4,1108,1689,1,0.01496334,175.7728926,-36.60053899,175.4513903,-36.73294846
Mainland Island 76,Mainland Aquaculture 4,1568,1689,1,0.01496334,175.3662661,-36.4419488,175.4513903,-36.73294846
Mainland Mooring 26,Mainland Aquaculture 4,1106,1689,2,0.02992668,175.4757936,-36.7642383,175.4513903,-36.73294846
Mainland Mooring 51,Mainland Aquaculture 4,1131,1689,5,0.074816699,175.3949998,-36.26189717,175.4513903,-36.73294846
Mainland Mooring 58,Mainland Aquaculture 4,1138,1689,1,0.01496334,174.9849346,-36.75476649,175.4513903,-36.73294846
Mainland Island 74,Mainland Beach 10,1566,1376,4,0.059853359,175.5515877,-36.59267813,175.7914444,-36.69344444
Mainland Mooring 51,Mainland Beach 10,1131,1376,1,0.01496334,175.3949998,-36.26189717,175.7914444,-36.69344444
Mainland CHS 63,Mainland Beach 24,1287,1390,1,0.01496334,175.4310681,-36.10812881,175.4841941,-36.24546418
Mainland Mooring 50,Mainland Beach 24,1130,1390,2,0.02992668,175.4843148,-36.32646577,175.4841941,-36.24546418
Mainland Mooring 52,Mainland Beach 24,1132,1390,1,0.01496334,175.345222,-36.16394119,175.4841941,-36.24546418
Mainland Beach 29,Mainland Beach 24,1395,1390,1,0.01496334,175.4821611,-36.15459448,175.4841941,-36.24546418
Mainland Mooring 28,Mainland Beach 29,1108,1395,1,0.01496334,175.7728926,-36.60053899,175.4821611,-36.15459448
Mainland Mussels 29,Mainland Beach 29,1625,1395,2,0.02992668,175.3419631,-36.1619629,175.4821611,-36.15459448
Mainland Island 79,Mainland Beach 29,1571,1395,1,0.01496334,175.4705181,-36.13340149,175.4821611,-36.15459448
Mainland Mooring 51,Mainland Beach 29,1131,1395,1,0.01496334,175.3949998,-36.26189717,175.4821611,-36.15459448
Mainland Marina 1,Mainland Beach 34,1053,1400,1,0.01496334,173.7419182,-35.06394306,173.3902896,-34.90263937
Mainland MR 2,Mainland Beach 69,1185,1436,2,0.02992668,176.2608625,-37.26126482,175.8625014,-36.87548225
Mainland Mooring 28,Mainland Beach 69,1108,1436,1,0.01496334,175.7728926,-36.60053899,175.8625014,-36.87548225
Mainland Mooring 51,Mainland Beach 69,1131,1436,1,0.01496334,175.3949998,-36.26189717,175.8625014,-36.87548225
Mainland Mooring 30,Mainland Beach 69,1110,1436,2,0.02992668,175.7147573,-36.82193521,175.8625014,-36.87548225
Mainland Mooring 47,Mainland Beach 70,1127,1437,1,0.01496334,174.3411403,-35.3128583,174.578853,-35.81785382
Mainland Mooring 44,Mainland Beach 75,1124,1444,1,0.01496334,173.767753,-35.00289248,173.388053,-34.80824802
Mainland Mooring 40,Mainland Beach 75,1120,1444,6,0.089780039,173.5128284,-34.9897998,173.388053,-34.80824802
Mainland Marina 1,Mainland Beach 75,1053,1444,4,0.059853359,173.7419182,-35.06394306,173.388053,-34.80824802
Mainland Mooring 28,Mainland CHS 11,1108,1235,2,0.02992668,175.7728926,-36.60053899,175.4108473,-36.58847647
Mainland Beach 69,Mainland CHS 11,1436,1235,2,0.02992668,175.8625014,-36.87548225,175.4108473,-36.58847647
Mainland Mooring 29,Mainland CHS 12,1109,1236,1,0.01496334,175.8149589,-36.76080981,175.5534749,-36.58847647
Mainland Mooring 28,Mainland CHS 12,1108,1236,1,0.01496334,175.7728926,-36.60053899,175.5534749,-36.58847647
Mainland Mussels 45,Mainland CHS 3,1669,1227,1,0.01496334,173.167434,-34.80671724,172.9620344,-34.42625992
Mainland Marina 1,Mainland CHS 3,1053,1227,1,0.01496334,173.7419182,-35.06394306,172.9620344,-34.42625992
Mainland Mooring 40,Mainland CHS 5,1120,1229,1,0.01496334,173.5128284,-34.9897998,173.6252551,-34.94874268
Mainland Mooring 44,Mainland CHS 5,1124,1229,4,0.059853359,173.767753,-35.00289248,173.6252551,-34.94874268
Mainland Oysters 22,Mainland CHS 5,1684,1229,1,0.01496334,174.222284,-35.22000934,173.6252551,-34.94874268
Mainland Oysters 7,Mainland CHS 5,1606,1229,1,0.01496334,173.7706299,-35.00049942,173.6252551,-34.94874268
Mainland Beach 29,Mainland CHS 63,1395,1287,1,0.01496334,175.4821611,-36.15459448,175.4310681,-36.10812881
Mainland Oysters 23,Mainland CHS 63,1685,1287,1,0.01496334,174.4599966,-35.81785382,175.4310681,-36.10812881
Mainland Mooring 51,Mainland CHS 63,1131,1287,2,0.02992668,175.3949998,-36.26189717,175.4310681,-36.10812881
Mainland Mooring 50,Mainland CHS 63,1130,1287,1,0.01496334,175.4843148,-36.32646577,175.4310681,-36.10812881
Mainland Mooring 28,Mainland CHS 63,1108,1287,2,0.02992668,175.7728926,-36.60053899,175.4310681,-36.10812881
Mainland Mooring 52,Mainland CHS 63,1132,1287,6,0.089780039,175.345222,-36.16394119,175.4310681,-36.10812881
Mainland Mooring 51,Mainland CHS 64,1131,1288,1,0.01496334,175.3949998,-36.26189717,175.477856,-36.2195626
Mainland Mooring 65,Mainland CHS 64,1145,1288,2,0.02992668,174.8290975,-36.42373967,175.477856,-36.2195626
Mainland Mooring 47,Mainland CHS 7,1127,1231,1,0.01496334,174.3411403,-35.3128583,174.578853,-35.74037133
Mainland Mooring 51,Mainland CHS 8,1131,1232,2,0.02992668,175.3949998,-36.26189717,174.4837679,-35.97259011
Mainland Mooring 28,Mainland Island 10,1108,1471,8,0.119706719,175.7728926,-36.60053899,175.7935763,-36.69853323
Mainland Mooring 52,Mainland Island 11,1132,1472,1,0.01496334,175.345222,-36.16394119,175.8746827,-36.64255099
Mainland MR 23,Mainland Island 11,1207,1472,1,0.01496334,175.7916131,-36.81974085,175.8746827,-36.64255099
Mainland Mooring 28,Mainland Island 11,1108,1472,5,0.074816699,175.7728926,-36.60053899,175.8746827,-36.64255099
Mainland Mooring 51,Mainland Island 11,1131,1472,1,0.01496334,175.3949998,-36.26189717,175.8746827,-36.64255099
Mainland Beach 24,Mainland Island 12,1390,1474,1,0.01496334,175.4841941,-36.24546418,175.1519787,-35.93326371
Mainland Mooring 65,Mainland Island 13,1145,1473,1,0.01496334,174.8290975,-36.42373967,174.7321628,-35.95073586
Mainland Mooring 28,Mainland Island 62,1108,1555,1,0.01496334,175.7728926,-36.60053899,176.0920915,-37.54490681
Mainland Mooring 50,Mainland Island 63,1130,1556,1,0.01496334,175.4843148,-36.32646577,175.9197145,-37.08604227
Mainland Oysters 19,Mainland Island 63,1677,1556,1,0.01496334,175.6961025,-36.82228676,175.9197145,-37.08604227
Mainland Beach 69,Mainland Island 63,1436,1556,1,0.01496334,175.8625014,-36.87548225,175.9197145,-37.08604227
Mainland Marina 13,Mainland Island 63,1065,1556,7,0.104743379,175.8665103,-37.19703585,175.9197145,-37.08604227
Mainland Mooring 52,Mainland Island 63,1132,1556,1,0.01496334,175.345222,-36.16394119,175.9197145,-37.08604227
Mainland Marina 11,Mainland Island 63,1063,1556,1,0.01496334,175.7063407,-36.82209969,175.9197145,-37.08604227
Mainland Mooring 28,Mainland Island 63,1108,1556,5,0.074816699,175.7728926,-36.60053899,175.9197145,-37.08604227
Mainland Oysters 5,Mainland Island 72,1603,1564,1,0.01496334,175.4346186,-36.81816769,175.1703413,-36.72299274
Mainland Mooring 51,Mainland Island 72,1131,1564,1,0.01496334,175.3949998,-36.26189717,175.1703413,-36.72299274
Mainland MR 4,Mainland Island 72,1187,1564,1,0.01496334,174.7214806,-35.48802768,175.1703413,-36.72299274
Mainland Mooring 28,Mainland Island 74,1108,1566,4,0.059853359,175.7728926,-36.60053899,175.5515877,-36.59267813
Mainland Oysters 6,Mainland Island 75,1604,1567,1,0.01496334,175.4885472,-36.76035763,174.8898796,-36.60081384
Mainland Mooring 58,Mainland Island 75,1138,1567,9,0.134670058,174.9849346,-36.75476649,174.8898796,-36.60081384
Mainland Mooring 65,Mainland Island 75,1145,1567,12,0.179560078,174.8290975,-36.42373967,174.8898796,-36.60081384
Mainland Mooring 51,Mainland Island 76,1131,1568,1,0.01496334,175.3949998,-36.26189717,175.3662661,-36.4419488
Mainland Island 78,Mainland Island 76,1570,1568,1,0.01496334,175.0796397,-36.18520786,175.3662661,-36.4419488
Mainland Mooring 61,Mainland Island 76,1141,1568,1,0.01496334,175.1652109,-36.84364404,175.3662661,-36.4419488
Mainland Island 76,Mainland Island 78,1568,1570,1,0.01496334,175.3662661,-36.4419488,175.0796397,-36.18520786
Mainland Mooring 51,Mainland Island 78,1131,1570,1,0.01496334,175.3949998,-36.26189717,175.0796397,-36.18520786
Mainland Mussels 29,Mainland Island 78,1625,1570,4,0.059853359,175.3419631,-36.1619629,175.0796397,-36.18520786
Mainland Mooring 50,Mainland Island 78,1130,1570,1,0.01496334,175.4843148,-36.32646577,175.0796397,-36.18520786
Mainland Mooring 52,Mainland Island 79,1132,1571,68,1.017507108,175.345222,-36.16394119,175.4705181,-36.13340149
Mainland Beach 24,Mainland Island 79,1390,1571,1,0.01496334,175.4841941,-36.24546418,175.4705181,-36.13340149
Mainland Mooring 51,Mainland Island 79,1131,1571,1,0.01496334,175.3949998,-36.26189717,175.4705181,-36.13340149
Mainland Mussels 29,Mainland Island 79,1625,1571,3,0.044890019,175.3419631,-36.1619629,175.4705181,-36.13340149
Mainland Mooring 52,Mainland Island 80,1132,1572,2,0.02992668,175.345222,-36.16394119,175.4070954,-36.03903241
Mainland Mooring 36,Mainland Island 82,1116,1475,4,0.059853359,174.2344349,-35.23128279,175.1045345,-35.91000549
Mainland Island 80,Mainland Island 82,1572,1475,1,0.01496334,175.4070954,-36.03903241,175.1045345,-35.91000549
Mainland Mooring 36,Mainland Island 84,1116,1477,1,0.01496334,174.2344349,-35.23128279,174.4612136,-35.47498265
Mainland Mooring 46,Mainland Island 84,1126,1477,1,0.01496334,174.3886828,-35.39075876,174.4612136,-35.47498265
Mainland Mooring 51,Mainland Island 84,1131,1477,1,0.01496334,175.3949998,-36.26189717,174.4612136,-35.47498265
Mainland Mooring 44,Mainland Island 84,1124,1477,1,0.01496334,173.767753,-35.00289248,174.4612136,-35.47498265
Mainland Mooring 52,Mainland Island 84,1132,1477,2,0.02992668,175.345222,-36.16394119,174.4612136,-35.47498265
Mainland Mooring 42,Mainland Island 84,1122,1477,4,0.059853359,174.5217148,-35.83060401,174.4612136,-35.47498265
Mainland Mooring 44,Mainland Island 85,1124,1575,1,0.01496334,173.767753,-35.00289248,173.9821463,-34.99406332
Mainland Mooring 45,Mainland Island 85,1125,1575,1,0.01496334,173.9259023,-35.02296557,173.9821463,-34.99406332
Mainland Mooring 36,Mainland Island 85,1116,1575,3,0.044890019,174.2344349,-35.23128279,173.9821463,-34.99406332
Mainland Oysters 21,Mainland Island 85,1683,1575,5,0.074816699,174.1287836,-35.2517752,173.9821463,-34.99406332
Mainland Aquaculture 3,Mainland Marina 1,1679,1053,2,0.02992668,174.091542,-35.22973932,173.7419182,-35.06394306
Mainland Mooring 41,Mainland Marina 1,1121,1053,1,0.01496334,174.5511198,-35.62076887,173.7419182,-35.06394306
Mainland Beach 75,Mainland Marina 1,1444,1053,1,0.01496334,173.388053,-34.80824802,173.7419182,-35.06394306
Mainland Mooring 36,Mainland Marina 1,1116,1053,10,0.149633398,174.2344349,-35.23128279,173.7419182,-35.06394306
Mainland Mooring 45,Mainland Marina 1,1125,1053,19,0.284303457,173.9259023,-35.02296557,173.7419182,-35.06394306
Mainland Oysters 12,Mainland Marina 1,1663,1053,1,0.01496334,174.0151343,-35.11777579,173.7419182,-35.06394306
Mainland Island 85,Mainland Marina 1,1575,1053,1,0.01496334,173.9821463,-34.99406332,173.7419182,-35.06394306
Mainland Mooring 46,Mainland Marina 1,1126,1053,2,0.02992668,174.3886828,-35.39075876,173.7419182,-35.06394306
Mainland MR 4,Mainland Marina 1,1187,1053,4,0.059853359,174.7214806,-35.48802768,173.7419182,-35.06394306
Mainland Salmon 12,Mainland Marina 10,1676,1062,3,0.044890019,174.8178135,-36.41716521,174.9243674,-36.88052382
Mainland Mooring 25,Mainland Marina 10,1105,1062,3,0.044890019,175.434167,-36.82463204,174.9243674,-36.88052382
Mainland Mooring 58,Mainland Marina 10,1138,1062,26,0.389046835,174.9849346,-36.75476649,174.9243674,-36.88052382
Mainland Mooring 59,Mainland Marina 10,1139,1062,4,0.059853359,175.0339161,-36.82694775,174.9243674,-36.88052382
Mainland Mooring 51,Mainland Marina 10,1131,1062,2,0.02992668,175.3949998,-36.26189717,174.9243674,-36.88052382
Mainland Marina 9,Mainland Marina 10,1061,1062,11,0.164596738,174.7806808,-36.84457157,174.9243674,-36.88052382
Mainland Mussels 19,Mainland Marina 10,1628,1062,1,0.01496334,175.6247887,-36.66511713,174.9243674,-36.88052382
Mainland Mooring 50,Mainland Marina 10,1130,1062,1,0.01496334,175.4843148,-36.32646577,174.9243674,-36.88052382
Mainland Oysters 5,Mainland Marina 10,1603,1062,1,0.01496334,175.4346186,-36.81816769,174.9243674,-36.88052382
Mainland Mooring 60,Mainland Marina 10,1140,1062,10,0.149633398,175.0542783,-36.77993391,174.9243674,-36.88052382
Mainland Mooring 61,Mainland Marina 10,1141,1062,17,0.254376777,175.1652109,-36.84364404,174.9243674,-36.88052382
Mainland Mooring 28,Mainland Marina 10,1108,1062,3,0.044890019,175.7728926,-36.60053899,174.9243674,-36.88052382
Mainland Mooring 27,Mainland Marina 11,1107,1063,1,0.01496334,175.465709,-36.52258606,175.7063407,-36.82209969
Mainland Mooring 50,Mainland Marina 11,1130,1063,4,0.059853359,175.4843148,-36.32646577,175.7063407,-36.82209969
Mainland Mooring 30,Mainland Marina 11,1110,1063,45,0.673350292,175.7147573,-36.82193521,175.7063407,-36.82209969
Mainland Mooring 9,Mainland Marina 11,1089,1063,1,0.01496334,176.1834135,-37.66859873,175.7063407,-36.82209969
Mainland Island 11,Mainland Marina 11,1472,1063,4,0.059853359,175.8746827,-36.64255099,175.7063407,-36.82209969
Mainland Mooring 42,Mainland Marina 11,1122,1063,73,1.092323807,174.5217148,-35.83060401,175.7063407,-36.82209969
Mainland Mooring 28,Mainland Marina 11,1108,1063,31,0.463863534,175.7728926,-36.60053899,175.7063407,-36.82209969
Mainland Mooring 28,Mainland Marina 12,1108,1064,6,0.089780039,175.7728926,-36.60053899,175.8601196,-37.00047603
Mainland Oysters 19,Mainland Marina 12,1677,1064,1,0.01496334,175.6961025,-36.82228676,175.8601196,-37.00047603
Mainland Island 63,Mainland Marina 12,1556,1064,4,0.059853359,175.9197145,-37.08604227,175.8601196,-37.00047603
Mainland Mooring 28,Mainland Marina 13,1108,1065,15,0.224450097,175.7728926,-36.60053899,175.8665103,-37.19703585
Mainland Marina 14,Mainland Marina 13,1066,1065,14,0.209486757,176.1807249,-37.667248,175.8665103,-37.19703585
Mainland Island 63,Mainland Marina 13,1556,1065,7,0.104743379,175.9197145,-37.08604227,175.8665103,-37.19703585
Mainland Marina 11,Mainland Marina 14,1063,1066,1,0.01496334,175.7063407,-36.82209969,176.1807249,-37.667248
Mainland MR 2,Mainland Marina 14,1185,1066,48,0.718240311,176.2608625,-37.26126482,176.1807249,-37.667248
Mainland Oysters 19,Mainland Marina 14,1677,1066,5,0.074816699,175.6961025,-36.82228676,176.1807249,-37.667248
Mainland Oysters 22,Mainland Marina 14,1684,1066,2,0.02992668,174.222284,-35.22000934,176.1807249,-37.667248
Mainland Island 63,Mainland Marina 14,1556,1066,34,0.508753554,175.9197145,-37.08604227,176.1807249,-37.667248
Mainland Mooring 36,Mainland Marina 14,1116,1066,1,0.01496334,174.2344349,-35.23128279,176.1807249,-37.667248
Mainland Island 62,Mainland Marina 14,1555,1066,7,0.104743379,176.0920915,-37.54490681,176.1807249,-37.667248
Mainland Mooring 9,Mainland Marina 14,1089,1066,1,0.01496334,176.1834135,-37.66859873,176.1807249,-37.667248
Mainland Island 11,Mainland Marina 14,1472,1066,4,0.059853359,175.8746827,-36.64255099,176.1807249,-37.667248
Mainland Mooring 50,Mainland Marina 14,1130,1066,1,0.01496334,175.4843148,-36.32646577,176.1807249,-37.667248
Mainland Mussels 22,Mainland Marina 14,1632,1066,4,0.059853359,175.4674524,-36.51428026,176.1807249,-37.667248
Mainland Marina 9,Mainland Marina 14,1061,1066,1,0.01496334,174.7806808,-36.84457157,176.1807249,-37.667248
Mainland Island 10,Mainland Marina 14,1471,1066,1,0.01496334,175.7935763,-36.69853323,176.1807249,-37.667248
Mainland Mooring 51,Mainland Marina 14,1131,1066,1,0.01496334,175.3949998,-36.26189717,176.1807249,-37.667248
Mainland Mooring 28,Mainland Marina 14,1108,1066,8,0.119706719,175.7728926,-36.60053899,176.1807249,-37.667248
Mainland Mooring 7,Mainland Marina 14,1087,1066,1,0.01496334,175.9785278,-37.48899576,176.1807249,-37.667248
Mainland Mooring 57,Mainland Marina 14,1137,1066,1,0.01496334,175.1695681,-36.93554243,176.1807249,-37.667248
Mainland Mooring 28,Mainland Marina 16,1108,1068,64,0.957653748,175.7728926,-36.60053899,176.8923432,-39.48322706
Mainland Mooring 36,Mainland Marina 2,1116,1054,23,0.344156816,174.2344349,-35.23128279,174.1034276,-35.24046385
Mainland Aquaculture 3,Mainland Marina 2,1679,1054,25,0.374083495,174.091542,-35.22973932,174.1034276,-35.24046385
Mainland Oysters 21,Mainland Marina 2,1683,1054,45,0.673350292,174.1287836,-35.2517752,174.1034276,-35.24046385
Mainland Marina 1,Mainland Marina 2,1053,1054,16,0.239413437,173.7419182,-35.06394306,174.1034276,-35.24046385
Mainland Mooring 44,Mainland Marina 2,1124,1054,2,0.02992668,173.767753,-35.00289248,174.1034276,-35.24046385
Mainland Mooring 47,Mainland Marina 2,1127,1054,4,0.059853359,174.3411403,-35.3128583,174.1034276,-35.24046385
Mainland Oysters 22,Mainland Marina 3,1684,1055,1,0.01496334,174.222284,-35.22000934,174.5550817,-35.60459378
Mainland Mooring 47,Mainland Marina 3,1127,1055,5,0.074816699,174.3411403,-35.3128583,174.5550817,-35.60459378
Mainland Mooring 46,Mainland Marina 3,1126,1055,2,0.02992668,174.3886828,-35.39075876,174.5550817,-35.60459378
Mainland Mooring 44,Mainland Marina 3,1124,1055,1,0.01496334,173.767753,-35.00289248,174.5550817,-35.60459378
Mainland Mooring 41,Mainland Marina 3,1121,1055,3,0.044890019,174.5511198,-35.62076887,174.5550817,-35.60459378
Mainland Oysters 23,Mainland Marina 3,1685,1055,1,0.01496334,174.4599966,-35.81785382,174.5550817,-35.60459378
Mainland Mooring 36,Mainland Marina 3,1116,1055,52,0.778093671,174.2344349,-35.23128279,174.5550817,-35.60459378
Mainland Mooring 50,Mainland Marina 4,1130,1056,2,0.02992668,175.4843148,-36.32646577,174.4165507,-35.81754382
Mainland Mooring 51,Mainland Marina 4,1131,1056,2,0.02992668,175.3949998,-36.26189717,174.4165507,-35.81754382
Mainland Oysters 21,Mainland Marina 4,1683,1056,1,0.01496334,174.1287836,-35.2517752,174.4165507,-35.81754382
Mainland Mooring 36,Mainland Marina 4,1116,1056,8,0.119706719,174.2344349,-35.23128279,174.4165507,-35.81754382
