from,to,fromnID,tonID,vessels,Perc_tot,xx,yx,xy,yy
Mainland Mooring 44,Mainland Mooring 45,1124,1125,12,0.179560078,173.767753,-35.00289248,173.9259023,-35.02296557
Mainland Oysters 21,Mainland Mooring 46,1683,1126,1,0.01496334,174.1287836,-35.2517752,174.3886828,-35.39075876
Mainland Oysters 22,Mainland Mooring 46,1684,1126,1,0.01496334,174.222284,-35.22000934,174.3886828,-35.39075876
Mainland Mooring 36,Mainland Mooring 46,1116,1126,176,2.633547808,174.2344349,-35.23128279,174.3886828,-35.39075876
Mainland Aquaculture 3,Mainland Mooring 46,1679,1126,1,0.01496334,174.091542,-35.22973932,174.3886828,-35.39075876
Mainland Mooring 45,Mainland Mooring 46,1125,1126,1,0.01496334,173.9259023,-35.02296557,174.3886828,-35.39075876
Mainland Oysters 12,Mainland Mooring 46,1663,1126,1,0.01496334,174.0151343,-35.11777579,174.3886828,-35.39075876
Mainland Mooring 47,Mainland Mooring 46,1127,1126,30,0.448900195,174.3411403,-35.3128583,174.3886828,-35.39075876
Mainland Mooring 41,Mainland Mooring 46,1121,1126,40,0.598533593,174.5511198,-35.62076887,174.3886828,-35.39075876
Mainland Mooring 52,Mainland Mooring 46,1132,1126,1,0.01496334,175.345222,-36.16394119,174.3886828,-35.39075876
Mainland Mooring 51,Mainland Mooring 46,1131,1126,1,0.01496334,175.3949998,-36.26189717,174.3886828,-35.39075876
Mainland Island 85,Mainland Mooring 46,1575,1126,1,0.01496334,173.9821463,-34.99406332,174.3886828,-35.39075876
Mainland Mooring 37,Mainland Mooring 47,1117,1127,1,0.01496334,174.0281519,-35.11777579,174.3411403,-35.3128583
Mainland Oysters 21,Mainland Mooring 47,1683,1127,15,0.224450097,174.1287836,-35.2517752,174.3411403,-35.3128583
Mainland Mooring 45,Mainland Mooring 47,1125,1127,1,0.01496334,173.9259023,-35.02296557,174.3411403,-35.3128583
Mainland Oysters 22,Mainland Mooring 47,1684,1127,2,0.02992668,174.222284,-35.22000934,174.3411403,-35.3128583
Mainland Mooring 52,Mainland Mooring 47,1132,1127,2,0.02992668,175.345222,-36.16394119,174.3411403,-35.3128583
Mainland Oysters 12,Mainland Mooring 47,1663,1127,1,0.01496334,174.0151343,-35.11777579,174.3411403,-35.3128583
Mainland Island 84,Mainland Mooring 47,1477,1127,6,0.089780039,174.4612136,-35.47498265,174.3411403,-35.3128583
Mainland Mooring 46,Mainland Mooring 47,1126,1127,7,0.104743379,174.3886828,-35.39075876,174.3411403,-35.3128583
Mainland Island 85,Mainland Mooring 47,1575,1127,1,0.01496334,173.9821463,-34.99406332,174.3411403,-35.3128583
Mainland Mooring 41,Mainland Mooring 47,1121,1127,43,0.643423612,174.5511198,-35.62076887,174.3411403,-35.3128583
Mainland Mooring 36,Mainland Mooring 47,1116,1127,180,2.693401167,174.2344349,-35.23128279,174.3411403,-35.3128583
Mainland Mooring 51,Mainland Mooring 47,1131,1127,1,0.01496334,175.3949998,-36.26189717,174.3411403,-35.3128583
Mainland Mooring 65,Mainland Mooring 49,1145,1129,2,0.02992668,174.8290975,-36.42373967,174.80468,-36.30038057
Mainland Mooring 42,Mainland Mooring 49,1122,1129,1,0.01496334,174.5217148,-35.83060401,174.80468,-36.30038057
Mainland MR 23,Mainland Mooring 49,1207,1129,1,0.01496334,175.7916131,-36.81974085,174.80468,-36.30038057
Mainland Oysters 1,Mainland Mooring 49,1596,1129,1,0.01496334,174.7276899,-36.49169211,174.80468,-36.30038057
Mainland Salmon 12,Mainland Mooring 49,1676,1129,2,0.02992668,174.8178135,-36.41716521,174.80468,-36.30038057
Mainland Mooring 51,Mainland Mooring 49,1131,1129,1,0.01496334,175.3949998,-36.26189717,174.80468,-36.30038057
Mainland Mooring 46,Mainland Mooring 49,1126,1129,2,0.02992668,174.3886828,-35.39075876,174.80468,-36.30038057
Mainland Mussels 29,Mainland Mooring 49,1625,1129,2,0.02992668,175.3419631,-36.1619629,174.80468,-36.30038057
Mainland Mussels 54,Mainland Mooring 49,1694,1129,1,0.01496334,175.1696467,-36.80611424,174.80468,-36.30038057
Mainland Mooring 36,Mainland Mooring 49,1116,1129,1,0.01496334,174.2344349,-35.23128279,174.80468,-36.30038057
Mainland Mooring 28,Mainland Mooring 50,1108,1130,8,0.119706719,175.7728926,-36.60053899,175.4843148,-36.32646577
Mainland CHS 64,Mainland Mooring 50,1288,1130,1,0.01496334,175.477856,-36.2195626,175.4843148,-36.32646577
Mainland Mooring 41,Mainland Mooring 50,1121,1130,1,0.01496334,174.5511198,-35.62076887,175.4843148,-36.32646577
Mainland Mooring 64,Mainland Mooring 50,1144,1130,2,0.02992668,174.79914,-36.83358315,175.4843148,-36.32646577
Mainland Island 75,Mainland Mooring 50,1567,1130,1,0.01496334,174.8898796,-36.60081384,175.4843148,-36.32646577
Mainland Mooring 61,Mainland Mooring 50,1141,1130,7,0.104743379,175.1652109,-36.84364404,175.4843148,-36.32646577
Mainland Mooring 60,Mainland Mooring 50,1140,1130,4,0.059853359,175.0542783,-36.77993391,175.4843148,-36.32646577
Mainland Mooring 58,Mainland Mooring 50,1138,1130,10,0.149633398,174.9849346,-36.75476649,175.4843148,-36.32646577
Mainland Mooring 52,Mainland Mooring 50,1132,1130,18,0.269340117,175.345222,-36.16394119,175.4843148,-36.32646577
Mainland Mussels 29,Mainland Mooring 50,1625,1130,5,0.074816699,175.3419631,-36.1619629,175.4843148,-36.32646577
Mainland Mooring 51,Mainland Mooring 50,1131,1130,6,0.089780039,175.3949998,-36.26189717,175.4843148,-36.32646577
Mainland CHS 63,Mainland Mooring 50,1287,1130,1,0.01496334,175.4310681,-36.10812881,175.4843148,-36.32646577
Mainland Mooring 65,Mainland Mooring 50,1145,1130,5,0.074816699,174.8290975,-36.42373967,175.4843148,-36.32646577
Mainland Mooring 34,Mainland Mooring 51,1114,1131,1,0.01496334,173.1525769,-34.84282629,175.3949998,-36.26189717
Mainland Mooring 53,Mainland Mooring 51,1133,1131,1,0.01496334,174.7427249,-36.40368021,175.3949998,-36.26189717
Mainland Beach 24,Mainland Mooring 51,1390,1131,1,0.01496334,175.4841941,-36.24546418,175.3949998,-36.26189717
Mainland Mooring 49,Mainland Mooring 51,1129,1131,4,0.059853359,174.80468,-36.30038057,175.3949998,-36.26189717
Mainland Mooring 27,Mainland Mooring 51,1107,1131,1,0.01496334,175.465709,-36.52258606,175.3949998,-36.26189717
Mainland Mooring 36,Mainland Mooring 51,1116,1131,2,0.02992668,174.2344349,-35.23128279,175.3949998,-36.26189717
Mainland Oysters 16,Mainland Mooring 51,1597,1131,4,0.059853359,175.1699538,-36.80293957,175.3949998,-36.26189717
Mainland Mooring 52,Mainland Mooring 51,1132,1131,44,0.658386952,175.345222,-36.16394119,175.3949998,-36.26189717
Mainland Marina 5,Mainland Mooring 51,1057,1131,2,0.02992668,174.735756,-36.39353753,175.3949998,-36.26189717
Mainland Mussels 48,Mainland Mooring 51,1678,1131,5,0.074816699,175.3993694,-36.69642505,175.3949998,-36.26189717
Mainland Mooring 28,Mainland Mooring 51,1108,1131,3,0.044890019,175.7728926,-36.60053899,175.3949998,-36.26189717
Mainland Oysters 17,Mainland Mooring 51,1599,1131,2,0.02992668,175.1250922,-36.83929055,175.3949998,-36.26189717
Mainland Marina 11,Mainland Mooring 51,1063,1131,1,0.01496334,175.7063407,-36.82209969,175.3949998,-36.26189717
Mainland Mooring 50,Mainland Mooring 51,1130,1131,10,0.149633398,175.4843148,-36.32646577,175.3949998,-36.26189717
Mainland Mooring 28,Mainland Mooring 52,1108,1132,157,2.349244351,175.7728926,-36.60053899,175.345222,-36.16394119
Mainland Mooring 54,Mainland Mooring 52,1134,1132,7,0.104743379,174.7262661,-36.49824124,175.345222,-36.16394119
Mainland Mooring 42,Mainland Mooring 52,1122,1132,8,0.119706719,174.5217148,-35.83060401,175.345222,-36.16394119
Mainland Mussels 22,Mainland Mooring 52,1632,1132,1,0.01496334,175.4674524,-36.51428026,175.345222,-36.16394119
Mainland Mooring 58,Mainland Mooring 52,1138,1132,7,0.104743379,174.9849346,-36.75476649,175.345222,-36.16394119
Mainland Mooring 65,Mainland Mooring 52,1145,1132,61,0.912763729,174.8290975,-36.42373967,175.345222,-36.16394119
Mainland CHS 63,Mainland Mooring 52,1287,1132,8,0.119706719,175.4310681,-36.10812881,175.345222,-36.16394119
Mainland Beach 24,Mainland Mooring 52,1390,1132,1,0.01496334,175.4841941,-36.24546418,175.345222,-36.16394119
Mainland Mooring 51,Mainland Mooring 52,1131,1132,21,0.314230136,175.3949998,-36.26189717,175.345222,-36.16394119
Mainland Mooring 46,Mainland Mooring 52,1126,1132,1,0.01496334,174.3886828,-35.39075876,175.345222,-36.16394119
Mainland Marina 3,Mainland Mooring 52,1055,1132,4,0.059853359,174.5550817,-35.60459378,175.345222,-36.16394119
Mainland Mooring 41,Mainland Mooring 52,1121,1132,67,1.002543768,174.5511198,-35.62076887,175.345222,-36.16394119
Mainland Mooring 36,Mainland Mooring 52,1116,1132,3,0.044890019,174.2344349,-35.23128279,175.345222,-36.16394119
Mainland Oysters 16,Mainland Mooring 52,1597,1132,3,0.044890019,175.1699538,-36.80293957,175.345222,-36.16394119
Mainland Salmon 12,Mainland Mooring 52,1676,1132,7,0.104743379,174.8178135,-36.41716521,175.345222,-36.16394119
Mainland Mussels 29,Mainland Mooring 52,1625,1132,23,0.344156816,175.3419631,-36.1619629,175.345222,-36.16394119
Mainland Mooring 50,Mainland Mooring 52,1130,1132,4,0.059853359,175.4843148,-36.32646577,175.345222,-36.16394119
Mainland Salmon 12,Mainland Mooring 53,1676,1133,2,0.02992668,174.8178135,-36.41716521,174.7427249,-36.40368021
Mainland Mooring 52,Mainland Mooring 53,1132,1133,2,0.02992668,175.345222,-36.16394119,174.7427249,-36.40368021
Mainland Mooring 54,Mainland Mooring 53,1134,1133,1,0.01496334,174.7262661,-36.49824124,174.7427249,-36.40368021
Mainland Mooring 50,Mainland Mooring 53,1130,1133,1,0.01496334,175.4843148,-36.32646577,174.7427249,-36.40368021
Mainland Mooring 65,Mainland Mooring 53,1145,1133,5,0.074816699,174.8290975,-36.42373967,174.7427249,-36.40368021
Mainland Mooring 49,Mainland Mooring 53,1129,1133,2,0.02992668,174.80468,-36.30038057,174.7427249,-36.40368021
Mainland Mooring 51,Mainland Mooring 53,1131,1133,1,0.01496334,175.3949998,-36.26189717,174.7427249,-36.40368021
Mainland Oysters 1,Mainland Mooring 54,1596,1134,9,0.134670058,174.7276899,-36.49169211,174.7262661,-36.49824124
Mainland Marina 6,Mainland Mooring 54,1058,1134,4,0.059853359,174.7883551,-36.62095278,174.7262661,-36.49824124
Mainland Mooring 65,Mainland Mooring 54,1145,1134,20,0.299266796,174.8290975,-36.42373967,174.7262661,-36.49824124
Mainland Mooring 45,Mainland Mooring 54,1125,1134,1,0.01496334,173.9259023,-35.02296557,174.7262661,-36.49824124
Mainland Mooring 46,Mainland Mooring 54,1126,1134,1,0.01496334,174.3886828,-35.39075876,174.7262661,-36.49824124
Mainland CHS 12,Mainland Mooring 54,1236,1134,1,0.01496334,175.5534749,-36.58847647,174.7262661,-36.49824124
Mainland Mooring 41,Mainland Mooring 54,1121,1134,1,0.01496334,174.5511198,-35.62076887,174.7262661,-36.49824124
Mainland Oysters 16,Mainland Mooring 54,1597,1134,1,0.01496334,175.1699538,-36.80293957,174.7262661,-36.49824124
Mainland Mooring 40,Mainland Mooring 55,1120,1135,1,0.01496334,173.5128284,-34.9897998,174.7458767,-36.63214297
Mainland MR 39,Mainland Mooring 57,1223,1137,1,0.01496334,174.7452518,-36.66511713,175.1695681,-36.93554243
Mainland Mooring 51,Mainland Mooring 58,1131,1138,1,0.01496334,175.3949998,-36.26189717,174.9849346,-36.75476649
Mainland Mooring 54,Mainland Mooring 58,1134,1138,3,0.044890019,174.7262661,-36.49824124,174.9849346,-36.75476649
Mainland Oysters 17,Mainland Mooring 58,1599,1138,2,0.02992668,175.1250922,-36.83929055,174.9849346,-36.75476649
Mainland Mooring 26,Mainland Mooring 58,1106,1138,1,0.01496334,175.4757936,-36.7642383,174.9849346,-36.75476649
Mainland Mooring 60,Mainland Mooring 58,1140,1138,49,0.733203651,175.0542783,-36.77993391,174.9849346,-36.75476649
Mainland Mooring 50,Mainland Mooring 58,1130,1138,8,0.119706719,175.4843148,-36.32646577,174.9849346,-36.75476649
Mainland Mooring 65,Mainland Mooring 58,1145,1138,21,0.314230136,174.8290975,-36.42373967,174.9849346,-36.75476649
Mainland Oysters 16,Mainland Mooring 58,1597,1138,18,0.269340117,175.1699538,-36.80293957,174.9849346,-36.75476649
Mainland Mussels 54,Mainland Mooring 58,1694,1138,7,0.104743379,175.1696467,-36.80611424,174.9849346,-36.75476649
Mainland Mooring 28,Mainland Mooring 58,1108,1138,1,0.01496334,175.7728926,-36.60053899,174.9849346,-36.75476649
Mainland Mooring 52,Mainland Mooring 58,1132,1138,5,0.074816699,175.345222,-36.16394119,174.9849346,-36.75476649
Mainland Island 76,Mainland Mooring 59,1568,1139,1,0.01496334,175.3662661,-36.4419488,175.0339161,-36.82694775
Mainland Mooring 51,Mainland Mooring 59,1131,1139,1,0.01496334,175.3949998,-36.26189717,175.0339161,-36.82694775
Mainland Mooring 58,Mainland Mooring 59,1138,1139,14,0.209486757,174.9849346,-36.75476649,175.0339161,-36.82694775
Mainland Island 82,Mainland Mooring 59,1475,1139,1,0.01496334,175.1045345,-35.91000549,175.0339161,-36.82694775
Mainland Mooring 26,Mainland Mooring 59,1106,1139,1,0.01496334,175.4757936,-36.7642383,175.0339161,-36.82694775
Mainland Mooring 50,Mainland Mooring 59,1130,1139,1,0.01496334,175.4843148,-36.32646577,175.0339161,-36.82694775
Mainland Mussels 3,Mainland Mooring 59,1608,1139,4,0.059853359,175.066164,-36.83727495,175.0339161,-36.82694775
Mainland Mooring 61,Mainland Mooring 59,1141,1139,8,0.119706719,175.1652109,-36.84364404,175.0339161,-36.82694775
Mainland Oysters 1,Mainland Mooring 59,1596,1139,3,0.044890019,174.7276899,-36.49169211,175.0339161,-36.82694775
Mainland Mooring 36,Mainland Mooring 59,1116,1139,1,0.01496334,174.2344349,-35.23128279,175.0339161,-36.82694775
Mainland Mooring 44,Mainland Mooring 59,1124,1139,1,0.01496334,173.767753,-35.00289248,175.0339161,-36.82694775
Mainland Oysters 16,Mainland Mooring 59,1597,1139,5,0.074816699,175.1699538,-36.80293957,175.0339161,-36.82694775
Mainland Mooring 25,Mainland Mooring 59,1105,1139,2,0.02992668,175.434167,-36.82463204,175.0339161,-36.82694775
Mainland Oysters 16,Mainland Mooring 60,1597,1140,14,0.209486757,175.1699538,-36.80293957,175.0542783,-36.77993391
Mainland Mooring 26,Mainland Mooring 60,1106,1140,6,0.089780039,175.4757936,-36.7642383,175.0542783,-36.77993391
Mainland Mooring 25,Mainland Mooring 60,1105,1140,1,0.01496334,175.434167,-36.82463204,175.0542783,-36.77993391
Mainland Mooring 64,Mainland Mooring 60,1144,1140,4,0.059853359,174.79914,-36.83358315,175.0542783,-36.77993391
Mainland Mussels 54,Mainland Mooring 60,1694,1140,5,0.074816699,175.1696467,-36.80611424,175.0542783,-36.77993391
Mainland Mooring 52,Mainland Mooring 60,1132,1140,5,0.074816699,175.345222,-36.16394119,175.0542783,-36.77993391
Mainland Mooring 50,Mainland Mooring 60,1130,1140,26,0.389046835,175.4843148,-36.32646577,175.0542783,-36.77993391
Mainland Mooring 65,Mainland Mooring 60,1145,1140,7,0.104743379,174.8290975,-36.42373967,175.0542783,-36.77993391
Mainland Mooring 51,Mainland Mooring 60,1131,1140,1,0.01496334,175.3949998,-36.26189717,175.0542783,-36.77993391
Mainland Salmon 12,Mainland Mooring 60,1676,1140,6,0.089780039,174.8178135,-36.41716521,175.0542783,-36.77993391
Mainland Mooring 25,Mainland Mooring 61,1105,1141,13,0.194523418,175.434167,-36.82463204,175.1652109,-36.84364404
Mainland Mooring 50,Mainland Mooring 61,1130,1141,1,0.01496334,175.4843148,-36.32646577,175.1652109,-36.84364404
Mainland Mooring 64,Mainland Mooring 61,1144,1141,31,0.463863534,174.79914,-36.83358315,175.1652109,-36.84364404
Mainland Mooring 27,Mainland Mooring 61,1107,1141,1,0.01496334,175.465709,-36.52258606,175.1652109,-36.84364404
Mainland Mooring 28,Mainland Mooring 61,1108,1141,2,0.02992668,175.7728926,-36.60053899,175.1652109,-36.84364404
Mainland Mooring 52,Mainland Mooring 61,1132,1141,1,0.01496334,175.345222,-36.16394119,175.1652109,-36.84364404
Mainland Mooring 51,Mainland Mooring 61,1131,1141,1,0.01496334,175.3949998,-36.26189717,175.1652109,-36.84364404
Mainland Mooring 46,Mainland Mooring 61,1126,1141,1,0.01496334,174.3886828,-35.39075876,175.1652109,-36.84364404
Mainland Mooring 62,Mainland Mooring 61,1142,1141,10,0.149633398,174.9063578,-36.88621789,175.1652109,-36.84364404
Mainland Mooring 26,Mainland Mooring 61,1106,1141,10,0.149633398,175.4757936,-36.7642383,175.1652109,-36.84364404
Mainland Oysters 16,Mainland Mooring 61,1597,1141,17,0.254376777,175.1699538,-36.80293957,175.1652109,-36.84364404
Mainland Mussels 54,Mainland Mooring 61,1694,1141,7,0.104743379,175.1696467,-36.80611424,175.1652109,-36.84364404
Mainland Mooring 51,Mainland Mooring 62,1131,1142,1,0.01496334,175.3949998,-36.26189717,174.9063578,-36.88621789
Mainland Mooring 36,Mainland Mooring 62,1116,1142,2,0.02992668,174.2344349,-35.23128279,174.9063578,-36.88621789
Mainland Mooring 58,Mainland Mooring 62,1138,1142,23,0.344156816,174.9849346,-36.75476649,174.9063578,-36.88621789
Mainland Mooring 28,Mainland Mooring 62,1108,1142,1,0.01496334,175.7728926,-36.60053899,174.9063578,-36.88621789
Mainland Mooring 65,Mainland Mooring 62,1145,1142,11,0.164596738,174.8290975,-36.42373967,174.9063578,-36.88621789
Mainland Mooring 61,Mainland Mooring 62,1141,1142,8,0.119706719,175.1652109,-36.84364404,174.9063578,-36.88621789
Mainland Mussels 3,Mainland Mooring 63,1608,1143,5,0.074816699,175.066164,-36.83727495,174.6975767,-36.83036881
Mainland Mooring 36,Mainland Mooring 63,1116,1143,1,0.01496334,174.2344349,-35.23128279,174.6975767,-36.83036881
Mainland Mooring 50,Mainland Mooring 63,1130,1143,1,0.01496334,175.4843148,-36.32646577,174.6975767,-36.83036881
Mainland Mussels 54,Mainland Mooring 64,1694,1144,3,0.044890019,175.1696467,-36.80611424,174.79914,-36.83358315
Mainland Mooring 50,Mainland Mooring 64,1130,1144,2,0.02992668,175.4843148,-36.32646577,174.79914,-36.83358315
Mainland Oysters 1,Mainland Mooring 64,1596,1144,2,0.02992668,174.7276899,-36.49169211,174.79914,-36.83358315
Mainland Salmon 12,Mainland Mooring 64,1676,1144,5,0.074816699,174.8178135,-36.41716521,174.79914,-36.83358315
Mainland Oysters 22,Mainland Mooring 64,1684,1144,1,0.01496334,174.222284,-35.22000934,174.79914,-36.83358315
Mainland Mooring 58,Mainland Mooring 64,1138,1144,38,0.568606913,174.9849346,-36.75476649,174.79914,-36.83358315
Mainland Mooring 28,Mainland Mooring 64,1108,1144,2,0.02992668,175.7728926,-36.60053899,174.79914,-36.83358315
Mainland Mooring 36,Mainland Mooring 64,1116,1144,3,0.044890019,174.2344349,-35.23128279,174.79914,-36.83358315
Mainland Mooring 65,Mainland Mooring 64,1145,1144,12,0.179560078,174.8290975,-36.42373967,174.79914,-36.83358315
Mainland Oysters 16,Mainland Mooring 65,1597,1145,5,0.074816699,175.1699538,-36.80293957,174.8290975,-36.42373967
Mainland Mooring 26,Mainland Mooring 65,1106,1145,7,0.104743379,175.4757936,-36.7642383,174.8290975,-36.42373967
Mainland CHS 7,Mainland Mooring 65,1231,1145,1,0.01496334,174.578853,-35.74037133,174.8290975,-36.42373967
Mainland Beach 70,Mainland Mooring 65,1437,1145,1,0.01496334,174.578853,-35.81785382,174.8290975,-36.42373967
Mainland Mooring 51,Mainland Mooring 65,1131,1145,9,0.134670058,175.3949998,-36.26189717,174.8290975,-36.42373967
Mainland Mooring 50,Mainland Mooring 65,1130,1145,4,0.059853359,175.4843148,-36.32646577,174.8290975,-36.42373967
Mainland Mooring 54,Mainland Mooring 65,1134,1145,29,0.433936855,174.7262661,-36.49824124,174.8290975,-36.42373967
Mainland Mooring 45,Mainland Mooring 65,1125,1145,1,0.01496334,173.9259023,-35.02296557,174.8290975,-36.42373967
Mainland MR 3,Mainland Mooring 65,1186,1145,1,0.01496334,174.8403369,-36.35809371,174.8290975,-36.42373967
