name,nID,Region,lon,lat
Mainland Marina 9,1061,Auckland Region,174.7806808,-36.84457157
Mainland Mooring 64,1144,Auckland Region,174.79914,-36.83358315
Mainland Mooring 52,1132,Auckland Region,175.345222,-36.16394119
Mainland Marina 6,1058,Auckland Region,174.7883551,-36.62095278
Mainland Mooring 59,1139,Auckland Region,175.0339161,-36.82694775
Mainland Mooring 65,1145,Auckland Region,174.8290975,-36.42373967
Mainland Oysters 21,1683,Northland Region,174.1287836,-35.2517752
Mainland Mooring 36,1116,Northland Region,174.2344349,-35.23128279
Mainland Oysters 22,1684,Northland Region,174.222284,-35.22000934
Mainland Mooring 50,1130,Auckland Region,175.4843148,-36.32646577
Mainland Mooring 60,1140,Auckland Region,175.0542783,-36.77993391
Mainland Mooring 62,1142,Auckland Region,174.9063578,-36.88621789
Mainland Mooring 58,1138,Auckland Region,174.9849346,-36.75476649
Mainland Oysters 16,1597,Auckland Region,175.1699538,-36.80293957
Mainland Mooring 42,1122,Northland Region,174.5217148,-35.83060401
Mainland Mussels 29,1625,Auckland Region,175.3419631,-36.1619629
Mainland Oysters 23,1685,Northland Region,174.4599966,-35.81785382
Mainland Oysters 5,1603,Waikato Region,175.4346186,-36.81816769
Mainland Mooring 26,1106,Waikato Region,175.4757936,-36.7642383
Mainland Marina 14,1066,Bay of Plenty Region,176.1807249,-37.667248
Mainland Marina 8,1060,Auckland Region,174.673938,-36.81816769
Mainland Mooring 35,1115,Northland Region,174.1158118,-35.24542248
Mainland Mussels 36,1644,Waikato Region,175.4156267,-36.9193918
Mainland Mooring 51,1131,Auckland Region,175.3949998,-36.26189717
Mainland Mooring 61,1141,Auckland Region,175.1652109,-36.84364404
Mainland Marina 5,1057,Auckland Region,174.735756,-36.39353753
Mainland Mooring 28,1108,Waikato Region,175.7728926,-36.60053899
Mainland Mooring 56,1136,Auckland Region,174.7690231,-36.72254716
Mainland Mooring 44,1124,Northland Region,173.767753,-35.00289248
Mainland Mooring 41,1121,Northland Region,174.5511198,-35.62076887
Mainland Marina 11,1063,Waikato Region,175.7063407,-36.82209969
Mainland Salmon 12,1676,Auckland Region,174.8178135,-36.41716521
Mainland Island 75,1567,Auckland Region,174.8898796,-36.60081384
Mainland Mooring 63,1143,Auckland Region,174.6975767,-36.83036881
Mainland Marina 16,1068,Hawke's Bay Region,176.8923432,-39.48322706
Mainland Mooring 25,1105,Waikato Region,175.434167,-36.82463204
Mainland Mussels 18,1627,Waikato Region,175.4369037,-36.74994991
Mainland Oysters 19,1677,Waikato Region,175.6961025,-36.82228676
Mainland Mussels 54,1694,Auckland Region,175.1696467,-36.80611424
Mainland Mooring 30,1110,Waikato Region,175.7147573,-36.82193521
Mainland Marina 1,1053,Northland Region,173.7419182,-35.06394306
Mainland Mooring 54,1134,Auckland Region,174.7262661,-36.49824124
Mainland Island 72,1564,Auckland Region,175.1703413,-36.72299274
Mainland Mussels 37,1655,Waikato Region,175.4170709,-36.83478105
Mainland Mooring 11,1091,Bay of Plenty Region,177.0272935,-37.93737269
Mainland Beach 29,1395,Auckland Region,175.4821611,-36.15459448
Mainland Oysters 18,1607,Auckland Region,174.7452518,-36.41575414
Mainland Marina 2,1054,Northland Region,174.1034276,-35.24046385
Mainland Mussels 3,1608,Auckland Region,175.066164,-36.83727495
Mainland Mooring 29,1109,Waikato Region,175.8149589,-36.76080981
Mainland CHS 63,1287,Auckland Region,175.4310681,-36.10812881
Mainland Aquaculture 3,1679,Northland Region,174.091542,-35.22973932
Mainland Mooring 45,1125,Northland Region,173.9259023,-35.02296557
Mainland Island 79,1571,Auckland Region,175.4705181,-36.13340149
Mainland Marina 15,1067,Gisborne Region,178.0256868,-38.68653852
Mainland Marina 10,1062,Auckland Region,174.9243674,-36.88052382
Mainland Marina 19,1071,Marlborough Region,174.0202282,-41.26468043
Mainland Marina 21,1073,Nelson Region,173.2811255,-41.25983531
Mainland Oysters 1,1596,Auckland Region,174.7276899,-36.49169211
Mainland Mooring 57,1137,Auckland Region,175.1695681,-36.93554243
Mainland Mooring 46,1126,Northland Region,174.3886828,-35.39075876
Mainland MR 23,1207,Waikato Region,175.7916131,-36.81974085
Mainland Mooring 49,1129,Auckland Region,174.80468,-36.30038057
Mainland Mooring 55,1135,Auckland Region,174.7458767,-36.63214297
Mainland MR 3,1186,Auckland Region,174.8403369,-36.35809371
Mainland MR 39,1223,Auckland Region,174.7452518,-36.66511713
Mainland Mussels 58,1640,Auckland Region,174.7452518,-36.39653879
Mainland Marina 7,1059,Auckland Region,174.7690231,-36.74168089
Mainland MR 4,1187,Northland Region,174.7214806,-35.48802768
Mainland Island 63,1556,Waikato Region,175.9197145,-37.08604227
Mainland CHS 10,1234,Waikato Region,175.525634,-37.16898707
Mainland Island 10,1471,Waikato Region,175.7935763,-36.69853323
Mainland Mooring 98,1178,Tasman Region,173.0812631,-40.94102737
Mainland Marina 12,1064,Waikato Region,175.8601196,-37.00047603
Mainland MR 17,1201,Tasman Region,173.0812631,-40.88692856
Mainland Island 13,1473,Northland Region,174.7321628,-35.95073586
Mainland Mooring 40,1120,Northland Region,173.5128284,-34.9897998
Mainland MR 19,1203,Northland Region,174.3933379,-35.793184
Mainland Island 82,1475,Auckland Region,175.1045345,-35.91000549
Mainland CHS 4,1228,Northland Region,173.4378321,-34.8242665
Mainland Island 14,1476,Northland Region,174.7329046,-35.88870087
Mainland Marina 13,1065,Waikato Region,175.8665103,-37.19703585
Mainland Beach 24,1390,Auckland Region,175.4841941,-36.24546418
Mainland Island 67,1468,Waikato Region,176.0817094,-36.9588859
Mainland Mooring 8,1088,Bay of Plenty Region,176.0536736,-37.63516661
Mainland Mooring 85,1165,Marlborough Region,174.0064001,-41.25101231
Mainland Mooring 27,1107,Waikato Region,175.465709,-36.52258606
Mainland Mooring 34,1114,Northland Region,173.1525769,-34.84282629
Mainland Mooring 75,1155,Marlborough Region,173.964541,-40.99108242
Mainland Mooring 87,1167,Otago Region,170.6012798,-45.84268996
Mainland Mussels 52,1688,Auckland Region,175.3083856,-36.99801889
Mainland Island 7,1467,Bay of Plenty Region,176.427146,-37.62318093
Mainland Oysters 17,1599,Auckland Region,175.1250922,-36.83929055
Mainland Mussels 48,1678,Waikato Region,175.3993694,-36.69642505
Mainland Mooring 6,1083,Canterbury Region,173.6993161,-42.40241932
Mainland Mooring 31,1111,Waikato Region,175.854999,-37.00717305
Mainland Beach 75,1444,Northland Region,173.388053,-34.80824802
Mainland Mussels 45,1669,Northland Region,173.167434,-34.80671724
Mainland Marina 20,1072,Marlborough Region,173.7785515,-41.27600706
Mainland Mooring 39,1119,Auckland Region,174.6263955,-36.08844195
Mainland MR 18,1202,Marlborough Region,174.2875294,-41.11421859
Mainland MR 22,1206,Auckland Region,175.1322949,-36.84831226
Mainland Island 11,1472,Waikato Region,175.8746827,-36.64255099
Mainland Island 76,1568,Waikato Region,175.3662661,-36.4419488
Mainland Mussels 15,1623,Marlborough Region,174.0654145,-41.2301478
Mainland Oysters 8,1643,Marlborough Region,174.0168354,-41.18072668
Mainland Mooring 32,1112,Waikato Region,175.8764112,-37.19695687
Mainland Mooring 97,1177,Tasman Region,173.0318159,-41.01975639
Mainland Island 80,1572,Auckland Region,175.4070954,-36.03903241
Mainland Aquaculture 4,1689,Waikato Region,175.4513903,-36.73294846
Mainland Salmon 10,1700,Southland Region,168.3383619,-46.59652502
Mainland Island 73,1565,Waikato Region,175.9231707,-36.62385063
Mainland Marina 3,1055,Northland Region,174.5550817,-35.60459378
Mainland Mooring 2,1079,Canterbury Region,172.937592,-43.79952451
Mainland Mooring 43,1123,Northland Region,174.4161348,-35.80984226
Mainland Mooring 47,1127,Northland Region,174.3411403,-35.3128583
Mainland MR 37,1221,Auckland Region,174.7947224,-36.26481851
Mainland MR 38,1222,Auckland Region,174.6789778,-36.8681218
Mainland Beach 69,1436,Waikato Region,175.8625014,-36.87548225
Mainland Island 83,1574,Northland Region,174.5863753,-35.82879572
Mainland Island 85,1575,Northland Region,173.9821463,-34.99406332
Mainland Mussels 20,1629,Marlborough Region,174.233087,-41.24473586
Mainland Mussels 56,1695,Northland Region,173.7647074,-34.96163245
Mainland Mooring 12,1092,Taranaki Region,174.0456748,-39.05704043
Mainland Mooring 66,1146,Marlborough Region,174.1271989,-41.33638803
Mainland Mooring 99,1179,Tasman Region,173.0337206,-40.85083792
Mainland CHS 3,1227,Northland Region,172.9620344,-34.42625992
Mainland CHS 19,1243,Bay of Plenty Region,177.9929738,-37.56969905
Mainland CHS 77,1301,Canterbury Region,171.2746468,-44.39546344
Mainland Beach 1,1364,Hawke's Bay Region,176.9559797,-39.3540982
Mainland Beach 10,1376,Waikato Region,175.7914444,-36.69344444
Mainland Island 54,1546,Gisborne Region,178.3448796,-38.37697426
Mainland Island 90,1581,Northland Region,172.8567739,-34.42073321
Mainland Mussels 22,1632,Waikato Region,175.4674524,-36.51428026
Mainland Mussels 59,1647,Marlborough Region,174.1985127,-40.99508155
Mainland Mooring 9,1089,Bay of Plenty Region,176.1834135,-37.66859873
Mainland Mooring 18,1098,Southland Region,168.1492435,-46.88558379
Mainland Mooring 70,1150,Marlborough Region,173.8027296,-40.86191072
Mainland MR 5,1188,Southland Region,168.109126,-46.94073307
Mainland CHS 12,1236,Waikato Region,175.5534749,-36.58847647
Mainland Island 69,1561,Auckland Region,174.7405786,-36.95529356
Mainland Salmon 4,1638,Marlborough Region,174.317369,-41.15697633
Mainland Mussels 57,1697,Auckland Region,175.3298887,-36.91937955
Waiaka Bay,1741,Gisborne Region,178.1583749,-37.54299042
Mainland Marina 23,1075,Tasman Region,172.891093,-40.81472745
Mainland Mooring 53,1133,Auckland Region,174.7427249,-36.40368021
Mainland Mooring 68,1148,Marlborough Region,173.8238783,-40.94855587
Mainland Mooring 93,1173,Otago Region,170.9893916,-45.10689955
Mainland MR 2,1185,Bay of Plenty Region,176.2608625,-37.26126482
Mainland CHS 20,1244,Gisborne Region,178.3465989,-37.59770459
Mainland CHS 21,1245,Gisborne Region,178.3052179,-38.37488026
Mainland CHS 64,1288,Auckland Region,175.477856,-36.2195626
Mainland Oysters 3,1600,Auckland Region,175.1255921,-36.93275347
Mainland Oysters 7,1606,Northland Region,173.7706299,-35.00049942
Mainland Mussels 7,1613,Tasman Region,172.9176613,-40.80555601
Mainland Mussels 13,1619,Marlborough Region,173.9806507,-40.92387289
Mainland Mussels 14,1622,Marlborough Region,173.7887969,-40.97293686
Mainland Oysters 9,1645,Waikato Region,175.6406363,-36.70426233
Mainland Mussels 41,1661,Wellington Region,174.8403369,-41.35114512
Mainland Oysters 20,1682,Northland Region,173.1525769,-34.76543741
Mainland Marina 24,1076,Canterbury Region,172.7009228,-43.57161984
Mainland Mooring 14,1094,Southland Region,166.9890203,-45.32126043
Mainland Mooring 77,1157,Marlborough Region,173.804539,-41.06421435
Mainland Mooring 78,1158,Marlborough Region,173.8738819,-41.18782225
Mainland Beach 33,1399,Auckland Region,174.6977093,-36.95183424
Mainland Beach 54,1421,Wellington Region,175.1137065,-41.39906421
Mainland Island 9,1470,Waikato Region,175.9133561,-36.70418108
Mainland Island 36,1521,Southland Region,166.6272496,-45.78038756
Mainland Island 129,1544,Hawke's Bay Region,177.8920056,-39.06569697
Mainland Island 81,1573,Northland Region,174.6976664,-36.00200544
Mainland Mussels 1,1595,Hawke's Bay Region,177.8339997,-39.15045682
Mainland Salmon 3,1631,Southland Region,168.1258913,-46.9519414
Mainland Mussels 25,1635,Marlborough Region,174.3464774,-41.15805653
Mainland Mussels 26,1636,Marlborough Region,173.9001261,-40.86784882
Mainland Mussels 30,1646,Marlborough Region,173.8894862,-40.75432666
Mainland Oysters 10,1649,Northland Region,172.9631736,-34.53600193
Mainland Aquaculture 6,1698,Marlborough Region,173.8894862,-41.09402
Mainland Mooring 3,1080,Canterbury Region,172.8370337,-43.62460576
Mainland Mooring 48,1128,Northland Region,173.2714332,-34.91396238
Mainland Mooring 67,1147,Marlborough Region,173.6835455,-41.07614785
Mainland Mooring 73,1153,Marlborough Region,173.9657756,-40.78827881
Mainland Mooring 86,1166,Marlborough Region,174.2881454,-41.22938595
Mainland Mooring 96,1176,Tasman Region,173.0337206,-41.10904553
Mainland MR 27,1211,Antipodes Islands,178.7735719,-49.6779645
Mainland CHS 7,1231,Northland Region,174.578853,-35.74037133
Mainland CHS 11,1235,Waikato Region,175.4108473,-36.58847647
Mainland CHS 13,1237,Waikato Region,175.8876789,-37.11066046
Mainland CHS 22,1246,Gisborne Region,177.9473952,-38.78323363
Mainland Beach 30,1396,Northland Region,172.8052262,-34.45130345
Mainland Beach 35,1401,Northland Region,173.0337206,-34.4312738
Mainland Beach 44,1411,Southland Region,167.6427295,-47.21195682
Mainland Beach 45,1412,Southland Region,168.184382,-47.07475983
Mainland Beach 61,1428,Waikato Region,175.8860065,-37.09219617
Mainland Island 12,1474,Auckland Region,175.1519787,-35.93326371
Mainland Island 84,1477,Northland Region,174.4612136,-35.47498265
Mainland Island 19,1494,Southland Region,167.7564992,-47.18831695
Mainland Island 22,1498,Southland Region,168.2319245,-47.00976049
Mainland Island 77,1569,Waikato Region,175.7716354,-36.43655058
Mainland Island 78,1570,Auckland Region,175.0796397,-36.18520786
Mainland Island 87,1577,Northland Region,173.3674814,-34.77843504
Mainland Island 93,1580,Three Kings Islands,172.1386145,-34.15421918
Mainland Island 91,1582,Northland Region,173.049987,-34.41469235
Mainland Mussels 12,1618,Marlborough Region,173.9517546,-40.97396538
Mainland Salmon 1,1620,Marlborough Region,173.9627488,-41.10681594
Mainland Salmon 2,1621,Marlborough Region,173.8216688,-41.00879863
Mainland Mussels 23,1633,Marlborough Region,174.1018637,-41.01987602
Mainland Mussels 27,1637,Marlborough Region,174.0500668,-40.95624694
Mainland Salmon 5,1639,Marlborough Region,173.9595153,-40.98082376
Mainland Mussels 51,1672,Canterbury Region,172.9634611,-43.63071535
Homunga Bay,1742,Waikato Region,175.9455817,-37.36152647
Mainland Marina 17,1069,Wellington Region,174.8403369,-41.10305604
Mainland Marina 18,1070,Wellington Region,174.8261267,-41.34827185
Mainland Mooring 4,1081,Canterbury Region,172.9889562,-43.64028307
Mainland Mooring 21,1101,Wellington Region,174.8476577,-41.35326034
Mainland Mooring 71,1151,Marlborough Region,173.8817476,-40.93293454
Mainland Mooring 72,1152,Marlborough Region,173.895429,-40.88241785
Mainland Mooring 76,1156,Marlborough Region,173.8719582,-41.0352856
Mainland Mooring 82,1162,Marlborough Region,174.2187235,-41.18970751
Mainland Mooring 83,1163,Marlborough Region,174.1846614,-41.22576028
Mainland Mooring 101,1181,Tasman Region,172.7246941,-40.73340583
Mainland MR 1,1184,Bay of Plenty Region,177.1328089,-37.4764101
Mainland MR 21,1205,Wellington Region,174.9499962,-40.85650466
Mainland MR 24,1208,Wellington Region,174.7678956,-41.35633204
Mainland MR 31,1215,Canterbury Region,173.681835,-42.53467547
Mainland CHS 8,1232,Northland Region,174.4837679,-35.97259011
Mainland CHS 15,1239,Bay of Plenty Region,176.8818313,-37.90942525
Mainland CHS 38,1262,Wellington Region,175.4346186,-41.58673014
Mainland Fjord 3,1318,Southland Region,166.7251174,-45.66054054
Mainland CHS 121,1354,Southland Region,168.2319245,-47.04227012
Mainland CHS 126,1359,Southland Region,167.6138716,-47.26927983
Mainland Beach 2,1365,Auckland Region,174.8260742,-37.05763121
Mainland Beach 27,1393,Waikato Region,174.7695278,-37.9045
Mainland Beach 41,1408,Nelson Region,173.4591804,-41.15974874
Mainland Beach 50,1417,Wellington Region,174.9164749,-41.00307589
Mainland Beach 53,1420,Canterbury Region,173.5566885,-42.47285085
Mainland Beach 70,1437,Northland Region,174.578853,-35.81785382
Mainland Island 3,1458,Southland Region,167.6478176,-47.21945134
Mainland Island 112,1463,Southland Region,166.7600467,-45.59157602
Mainland Island 5,1464,Marlborough Region,174.1410214,-40.88176717
Mainland Island 113,1466,Hawke's Bay Region,177.0822333,-39.63192553
Mainland Island 21,1497,Southland Region,168.1992748,-47.11396162
Mainland Island 114,1500,Southland Region,168.2683518,-46.90209525
Mainland Island 122,1520,Southland Region,166.4758953,-45.77794559
Mainland Island 41,1528,Canterbury Region,173.1050183,-43.69577349
Mainland Island 50,1539,Marlborough Region,173.9845713,-40.67008744
Mainland Island 55,1547,Gisborne Region,178.3584845,-38.23797527
Mainland Island 56,1548,Gisborne Region,178.3814702,-38.05949646
Mainland Island 58,1551,Gisborne Region,178.5724259,-37.6733242
Mainland Island 59,1552,Bay of Plenty Region,176.8979822,-37.83634407
Mainland Island 99,1589,Auckland Islands,166.2952229,-50.52065952
Mainland Oysters 6,1604,Waikato Region,175.4885472,-36.76035763
Mainland Mussels 2,1605,Marlborough Region,173.913002,-41.09063758
Mainland Salmon 6,1609,Marlborough Region,174.0972169,-41.22503154
Mainland Mussels 5,1611,Marlborough Region,174.0321677,-41.01007369
Mainland Mussels 10,1616,Marlborough Region,174.1319464,-41.33893427
Mainland Mussels 11,1617,Marlborough Region,173.830626,-41.03013454
Mainland Mussels 16,1624,Marlborough Region,173.7133871,-41.06766238
Mainland Mussels 19,1628,Waikato Region,175.6247887,-36.66511713
Mainland Mussels 32,1651,Tasman Region,173.0888911,-41.02661588
Mainland Mussels 38,1657,Hawke's Bay Region,177.1017441,-39.31617419
Mainland Oysters 11,1658,Bay of Plenty Region,177.0748361,-37.95619685
Mainland Mussels 40,1660,Canterbury Region,172.9246107,-43.85984271
Mainland Mussels 43,1665,Northland Region,172.9400211,-34.50633101
Mainland Salmon 7,1667,Marlborough Region,174.2512752,-41.24675101
Mainland Mussels 44,1668,Tasman Region,173.1103062,-41.07875754
Mainland Mussels 55,1671,Canterbury Region,172.8569912,-43.61624156
Mainland Aquaculture 9,1675,Marlborough Region,173.7230873,-41.06708439
Mainland Aquaculture 7,1699,Marlborough Region,174.3622831,-41.15017031
Mainland Mooring 84,1164,Marlborough Region,174.096965,-41.2361045
Mainland CHS 5,1229,Northland Region,173.6252551,-34.94874268
Islands Island 5,1453,kermadec Islands,-177.8732473,-29.24485274
Mainland Island 74,1566,Waikato Region,175.5515877,-36.59267813
Mainland Island 86,1576,Northland Region,173.6536781,-34.94524619
